transaction_id,date,amount,type,category,account,cost_center,budget,actual
TXN-2025000,2025-02-09,2462.22,cost,Marketing,AP Clearing,Sales,2279.29,2863.01
TXN-2025001,2025-01-17,4946.91,cost,Software,Operating Account,Finance,4969.59,5789.36
TXN-2025002,2025-05-25,2476.69,revenue,Product Sales,AP Clearing,Operations,2581.26,2145.79
TXN-2025003,2025-03-08,3361.56,cost,Facilities,Revenue Clearing,Customer Success,2891.61,3803.52
TXN-2025004,2025-03-16,6148.06,revenue,Implementation,Payroll Account,Engineering,7055.53,5582.4
TXN-2025005,2025-02-03,4827.49,revenue,Service Revenue,Payroll Account,Finance,4643.24,5420.12
TXN-2025006,2025-03-22,458.39,cost,Logistics,Revenue Clearing,Operations,403.12,385.55
TXN-2025007,2025-02-14,2927.47,cost,Software,Payroll Account,Finance,2603.88,3038.49
TXN-2025008,2025-05-16,1724.08,revenue,Product Sales,AP Clearing,Sales,1505.32,1700.67
TXN-2025009,2025-03-06,1469.03,cost,Facilities,Payroll Account,Customer Success,1479.87,1654.58
TXN-2025010,2025-04-25,5798.22,cost,Contractors,Payroll Account,Operations,5129.3,5890.78
TXN-2025011,2025-01-10,904.03,cost,Facilities,Operating Account,Engineering,953.19,857.92
TXN-2025012,2025-04-22,2514.68,cost,Software,Payroll Account,Operations,2937.05,2117.43
TXN-2025013,2025-05-16,3549.26,revenue,Product Sales,AP Clearing,Operations,3975.58,3831.7
TXN-2025014,2025-03-03,6958.77,revenue,Implementation,AP Clearing,Customer Success,6747.24,8372.65
TXN-2025015,2025-01-30,4913.09,revenue,Implementation,Payroll Account,Finance,5726.75,5304.87
TXN-2025016,2025-04-11,4907.35,cost,Contractors,Payroll Account,Operations,5653.85,5060.21
TXN-2025017,2025-01-08,7883.06,revenue,Implementation,Payroll Account,Engineering,8509.41,9773.26
TXN-2025018,2025-02-14,4270.31,cost,Logistics,Revenue Clearing,Customer Success,3709.22,3501.87
TXN-2025019,2025-03-30,6076.78,revenue,,Payroll Account,Operations,6968.86,7470.6
TXN-2025020,2025-03-23,5893.62,cost,Logistics,Payroll Account,Sales,6211.19,5832.31
TXN-2025021,2025-02-28,7379.73,revenue,Implementation,Revenue Clearing,Sales,8147.31,7850.55
TXN-2025022,2025-02-13,1659.56,cost,Logistics,Revenue Clearing,Operations,1619.1,1960.06
TXN-2025023,2025-05-19,5109.31,cost,Contractors,Revenue Clearing,Customer Success,5765.73,6052.42
TXN-2025024,2025-06-17,6073.43,cost,Facilities,Revenue Clearing,Engineering,6104.84,6186.22
TXN-2025025,2025-04-03,1829.63,revenue,Product Sales,Operating Account,Operations,2090.5,2210.76
TXN-2025026,2025-04-05,5131.47,revenue,Product Sales,AP Clearing,Engineering,4450.72,6105.22
TXN-2025027,2025-05-03,4002.89,cost,Logistics,Payroll Account,Engineering,4164.28,3830.63
TXN-2025028,2025-04-01,3767.29,cost,Payroll,AP Clearing,Finance,4316.12,3200.05
TXN-2025029,2025-01-04,1500.72,cost,Contractors,Operating Account,Customer Success,1544.41,1829.18
TXN-2025030,2025-01-09,2748.76,cost,Facilities,Payroll Account,Customer Success,2725.88,2363.12
TXN-2025031,2025-04-02,2705.37,revenue,Product Sales,AP Clearing,Operations,3087.98,3372.92
TXN-2025032,2025-04-08,5772.99,cost,Payroll,Revenue Clearing,Finance,5481.93,5550.65
TXN-2025033,2025-05-20,4184.13,cost,Payroll,Revenue Clearing,Operations,4877.44,5230.09
TXN-2025034,2025-01-05,5464.05,cost,Facilities,Operating Account,Operations,5670.61,4606.03
TXN-2025035,2025-05-10,5243.94,revenue,Service Revenue,Revenue Clearing,Operations,6071.26,5562.69
TXN-2025036,2025-06-11,4487.5,revenue,Product Sales,Payroll Account,Operations,4706.03,4179.8
TXN-2025037,2025-04-18,1271.19,revenue,Implementation,Revenue Clearing,Operations,1405.12,1481.13
TXN-2025038,2025-05-18,2819.76,revenue,Service Revenue,Operating Account,Finance,2559.53,3369.96
TXN-2025039,2025-06-02,5203.12,cost,Logistics,Operating Account,Finance,5299.84,5359.28
TXN-2025040,2025-01-23,4240.0,cost,Facilities,Payroll Account,Finance,4247.59,4641.29
TXN-2025041,2025-03-04,1100.26,cost,Software,Revenue Clearing,Operations,1159.68,1045.66
TXN-2025042,2025-04-25,5930.67,revenue,Service Revenue,AP Clearing,Finance,5284.66,5618.35
TXN-2025043,2025-04-23,3076.39,cost,Facilities,Revenue Clearing,Customer Success,3093.53,2784.5
TXN-2025044,2025-02-13,0.0,revenue,Subscription,Payroll Account,Finance,8068.79,6856.53
TXN-2025045,2025-03-27,6415.83,revenue,Implementation,Operating Account,Sales,6438.58,7563.5
TXN-2025046,2025-05-03,9083.01,revenue,Implementation,Operating Account,Operations,9578.2,8059.19
TXN-2025047,2025-06-10,7681.84,revenue,Implementation,Payroll Account,Operations,8025.28,8536.19
TXN-2025048,2025-05-21,1229.07,cost,Contractors,Operating Account,Customer Success,1408.74,1430.9
TXN-2025049,2025-03-24,3133.85,cost,Marketing,Payroll Account,Finance,3589.51,3041.18
TXN-2025050,2025-01-30,6104.54,revenue,Implementation,Operating Account,Engineering,6327.66,7255.57
TXN-2025051,2025-04-10,3199.63,revenue,Product Sales,Revenue Clearing,Finance,3070.63,3753.88
TXN-2025052,2025-01-06,1317.45,revenue,Service Revenue,Revenue Clearing,Operations,1470.06,1163.52
TXN-2025053,2025-01-15,7180.75,revenue,Product Sales,Revenue Clearing,Customer Success,7810.11,8699.06
TXN-2025054,2025-05-22,4819.21,cost,Payroll,AP Clearing,Finance,5428.28,4034.36
TXN-2025055,2025-04-19,5993.83,revenue,Service Revenue,Operating Account,Operations,7026.81,5013.13
TXN-2025056,2025-02-01,6962.1,revenue,Subscription,Revenue Clearing,Sales,7365.44,6045.22
TXN-2025057,2025-02-16,6650.63,revenue,Subscription,AP Clearing,Engineering,7780.93,6484.87
TXN-2025058,2025-04-11,2824.01,revenue,Implementation,Revenue Clearing,Operations,3308.67,3523.81
TXN-2025059,2025-02-16,3926.28,cost,Logistics,Operating Account,Finance,3914.6,4270.02
TXN-2025060,2025-05-21,203.92,cost,Facilities,AP Clearing,Customer Success,174.88,222.75
TXN-2025061,2025-02-07,3260.56,cost,Facilities,Operating Account,Customer Success,3512.14,2893.25
TXN-2025062,2025-06-29,5254.36,cost,Payroll,AP Clearing,Finance,5689.62,4735.72
TXN-2025063,2025-03-27,5767.96,cost,Facilities,Payroll Account,Operations,5504.91,5663.78
TXN-2025064,2025-06-20,6143.96,cost,Payroll,Payroll Account,Customer Success,5867.67,7039.43
TXN-2025065,2025-03-28,9082.88,revenue,Implementation,AP Clearing,Sales,10293.55,11309.72
TXN-2025066,2025-02-08,5787.95,revenue,Product Sales,AP Clearing,Sales,6652.56,6205.87
TXN-2025067,2025-01-23,745.64,cost,Software,AP Clearing,Engineering,661.77,890.77
TXN-2025068,2025-01-21,2359.59,cost,Contractors,Operating Account,Engineering,2655.31,2238.55
TXN-2025069,2025-03-13,5713.26,cost,Software,Payroll Account,Finance,6737.69,5733.29
TXN-2025070,2025-06-14,4275.24,cost,Marketing,Revenue Clearing,Engineering,4985.95,3590.87
TXN-2025071,2025-01-14,4600.64,cost,Facilities,Revenue Clearing,Engineering,4444.38,5456.68
TXN-2025072,2025-05-10,1022.43,revenue,Implementation,Operating Account,Operations,896.66,1186.19
TXN-2025073,2025-04-29,609.45,cost,Contractors,Revenue Clearing,Sales,686.95,659.28
TXN-2025074,2025-06-15,3726.18,revenue,Subscription,AP Clearing,Operations,3368.66,4545.43
TXN-2025075,2025-03-06,2724.06,revenue,Product Sales,Operating Account,Finance,3130.28,2951.6
TXN-2025076,2025-05-17,1410.43,cost,Marketing,Operating Account,Finance,1417.46,1346.23
TXN-2025077,2025-03-01,5123.34,cost,Marketing,Operating Account,Customer Success,5915.75,4554.72
TXN-2025078,2025-03-23,8759.92,revenue,Service Revenue,Payroll Account,Customer Success,10044.39,8951.88
TXN-2025079,2025-04-05,7428.35,revenue,Implementation,Operating Account,Engineering,7758.88,6609.12
TXN-2025080,2025-04-08,3151.92,cost,Software,Revenue Clearing,Engineering,3022.64,3367.62
TXN-2025081,2025-01-08,1878.74,revenue,Implementation,Payroll Account,Finance,1773.15,2049.1
TXN-2025082,2025-06-12,3935.01,revenue,Service Revenue,Revenue Clearing,Customer Success,4130.14,3734.8
TXN-2025083,2025-01-17,5612.49,revenue,Service Revenue,Operating Account,Operations,5151.72,5826.94
TXN-2025084,2025-06-21,8862.04,revenue,Subscription,Operating Account,Engineering,10434.16,9851.32
TXN-2025085,2025-01-13,6011.92,cost,Payroll,AP Clearing,Engineering,6237.95,4952.63
TXN-2025086,2025-05-31,199.46,cost,Software,Operating Account,Operations,181.34,234.94
TXN-2025087,2025-02-01,6670.95,revenue,Subscription,Operating Account,Sales,6515.99,8317.62
TXN-2025088,2025-06-02,791.85,cost,Marketing,Payroll Account,Sales,743.73,699.68
TXN-2025089,2025-01-07,3909.6,cost,Marketing,Revenue Clearing,Engineering,3531.04,4426.48
TXN-2025090,2025-04-05,2214.38,revenue,Service Revenue,Operating Account,Operations,1993.05,1920.91
TXN-2025091,2025-03-21,704.1,cost,Facilities,Operating Account,Operations,706.14,804.45
TXN-2025092,2025-04-19,2904.64,revenue,Product Sales,Operating Account,Finance,3258.75,2683.41
TXN-2025093,2025-05-31,4944.41,revenue,Subscription,Operating Account,Finance,4270.58,6128.49
TXN-2025094,2025-05-09,6055.11,revenue,Product Sales,Operating Account,Engineering,5508.34,5146.15
TXN-2025095,2025-01-23,4485.24,revenue,Product Sales,AP Clearing,Operations,4269.1,4665.69
TXN-2025096,2025-06-25,4557.98,revenue,Subscription,AP Clearing,Operations,5275.41,3945.62
TXN-2025097,2025-05-31,9411.6,revenue,Product Sales,Operating Account,Engineering,10282.39,10721.21
TXN-2025098,2025-05-10,1691.39,revenue,Product Sales,AP Clearing,Operations,1852.11,3241.1924999999997
TXN-2025099,2025-02-28,1694.47,cost,Marketing,Revenue Clearing,Finance,1574.59,1729.79
TXN-2025100,2025-01-26,5464.67,revenue,Product Sales,Revenue Clearing,Engineering,5163.76,5337.13
TXN-2025101,2025-06-19,350.44,cost,Software,Operating Account,Sales,395.55,297.77
TXN-2025102,2025-01-15,5713.29,cost,Logistics,Revenue Clearing,Sales,5803.33,5884.86
TXN-2025103,2025-06-21,5037.34,cost,Facilities,AP Clearing,Operations,5834.17,5894.94
TXN-2025104,2025-02-06,1905.37,revenue,Implementation,Operating Account,Sales,2050.72,2133.84
TXN-2025105,2025-01-29,446.85,cost,Software,Payroll Account,Finance,486.44,433.28
TXN-2025106,2025-03-12,4610.08,revenue,Implementation,AP Clearing,Operations,3924.04,3961.58
TXN-2025107,2025-06-13,5422.09,cost,Contractors,Revenue Clearing,Sales,4814.91,5333.46
TXN-2025108,2025-02-09,1532.61,revenue,Subscription,AP Clearing,Customer Success,1457.5,1645.67
TXN-2025109,2025-05-17,5001.81,revenue,Service Revenue,Revenue Clearing,Customer Success,4808.43,4905.23
TXN-2025110,2025-03-13,3183.65,cost,Software,Payroll Account,Engineering,3403.87,2864.45
TXN-2025111,2025-01-31,2830.9,cost,Contractors,AP Clearing,Customer Success,2851.27,3178.76
TXN-2025112,2025-03-16,7921.47,revenue,Product Sales,Revenue Clearing,Finance,7994.74,8985.95
TXN-2025113,2025-04-02,2305.53,cost,Marketing,Revenue Clearing,Finance,2517.66,2096.12
TXN-2025114,2025-06-17,3982.24,cost,Logistics,Payroll Account,Finance,3743.39,3369.67
TXN-2025115,2025-01-09,7798.37,revenue,Subscription,Operating Account,Operations,7218.72,7524.44
TXN-2025116,2025-05-05,3147.77,revenue,Service Revenue,Payroll Account,Finance,3181.69,3544.97
TXN-2025117,2025-04-23,3532.2,revenue,Service Revenue,Revenue Clearing,Engineering,4137.92,3174.91
TXN-2025118,2025-03-13,3684.03,revenue,Service Revenue,AP Clearing,Finance,4166.83,4431.94
TXN-2025119,2025-02-19,5230.35,revenue,Subscription,AP Clearing,Customer Success,4638.02,4899.76
TXN-2025120,2025-03-07,2491.54,cost,Marketing,Payroll Account,Engineering,2126.92,2441.36
TXN-2025121,2025-02-02,4476.59,cost,Facilities,Revenue Clearing,Engineering,4661.05,4773.24
TXN-2025122,2025-01-26,2830.06,revenue,Service Revenue,Payroll Account,Sales,2952.82,3019.95
TXN-2025123,2025-01-10,4037.94,cost,Facilities,Revenue Clearing,Finance,4111.88,3523.53
TXN-2025124,2025-03-21,213.57,cost,Logistics,AP Clearing,Operations,204.93,211.81
TXN-2025125,2025-03-27,3972.77,cost,Marketing,AP Clearing,Finance,4098.08,3776.59
TXN-2025126,2025-04-30,4153.39,cost,Payroll,AP Clearing,Customer Success,4351.41,3718.66
TXN-2025127,2025-04-10,9316.64,revenue,Product Sales,Operating Account,Engineering,10251.93,10636.03
TXN-2025128,2025-04-29,133.02,cost,Contractors,AP Clearing,Finance,117.06,130.18
TXN-2025129,2025-05-10,2234.91,cost,Contractors,AP Clearing,Sales,2425.59,1928.93
TXN-2025130,2025-04-06,2718.16,revenue,Service Revenue,Payroll Account,Engineering,2658.05,3219.92
TXN-2025131,2025-01-22,2365.86,cost,Contractors,Payroll Account,Operations,2523.53,2481.22
TXN-2025132,2025-03-26,2178.82,cost,Payroll,AP Clearing,Sales,2540.01,2124.71
TXN-2025133,2025-02-11,4161.92,cost,Software,AP Clearing,Operations,4095.1,3829.26
TXN-2025134,2025-04-06,294.86,cost,Payroll,Operating Account,Finance,344.1,328.3
TXN-2025135,2025-05-20,3412.78,cost,Software,Revenue Clearing,Customer Success,3097.38,3071.78
TXN-2025136,2025-02-13,1885.7,cost,Logistics,Operating Account,Operations,2048.73,2140.39
TXN-2025137,2025-03-12,5551.83,revenue,Service Revenue,Revenue Clearing,Finance,5848.92,6414.41
TXN-2025138,2025-03-23,3121.01,cost,Logistics,Operating Account,Sales,2821.92,2638.93
TXN-2025139,2025-06-06,5798.18,cost,Facilities,Operating Account,Operations,6321.58,5421.63
TXN-2025140,2025-05-14,4628.24,revenue,Service Revenue,Revenue Clearing,Operations,5201.98,5165.33
TXN-2025141,2025-02-21,6048.51,revenue,Subscription,Operating Account,Sales,5404.1,5929.17
TXN-2025142,2025-06-09,1090.87,cost,Payroll,Operating Account,Operations,1027.58,1326.11
TXN-2025143,2025-04-23,14751.07,cost,Logistics,AP Clearing,Customer Success,13932.14,14048.86
TXN-2025144,2025-06-03,2441.68,cost,Software,Revenue Clearing,Operations,2378.95,2848.8
TXN-2025145,2025-03-13,1958.88,revenue,Service Revenue,Operating Account,Operations,1862.61,1644.7
TXN-2025146,2025-04-23,2925.91,cost,Logistics,Payroll Account,Finance,2955.04,3184.56
TXN-2025147,2025-02-23,7170.07,revenue,Implementation,Revenue Clearing,Finance,7651.44,7131.37
TXN-2025148,2025-02-17,1394.47,cost,Facilities,Operating Account,Engineering,1486.11,1292.61
TXN-2025149,2025-03-12,4996.87,revenue,Product Sales,Revenue Clearing,Engineering,4868.8,5340.74
TXN-2025150,2025-04-22,1663.86,cost,Logistics,Revenue Clearing,Operations,1717.45,1794.72
TXN-2025151,2025-03-16,4901.1,cost,Payroll,AP Clearing,Operations,5484.38,4939.19
TXN-2025152,2025-01-26,5233.18,revenue,Service Revenue,AP Clearing,Finance,4705.7,4788.94
TXN-2025153,2025-03-13,7080.67,revenue,Service Revenue,Revenue Clearing,Finance,7983.16,6297.11
TXN-2025154,2025-06-15,221.67,cost,Payroll,Operating Account,Customer Success,202.99,185.42
TXN-2025155,2025-04-22,6284.65,revenue,Subscription,Revenue Clearing,Engineering,6574.89,7692.32
TXN-2025156,2025-04-06,9333.9,revenue,Product Sales,Payroll Account,Customer Success,8419.33,8886.0
TXN-2025157,2025-01-26,2517.64,revenue,Product Sales,Operating Account,Engineering,2311.0,2341.23
TXN-2025158,2025-05-06,3411.07,revenue,Product Sales,AP Clearing,Sales,3418.9,3342.05
TXN-2025159,2025-02-27,2122.06,cost,Payroll,Revenue Clearing,Operations,2291.96,2452.13
TXN-2025160,2025-03-31,4382.23,revenue,Implementation,Payroll Account,Finance,5071.37,4332.96
TXN-2025161,2025-01-19,4668.24,cost,Facilities,AP Clearing,Engineering,4869.02,4893.56
TXN-2025162,2025-02-15,1403.47,cost,Marketing,Revenue Clearing,Customer Success,1292.85,1725.85
TXN-2025163,2025-05-11,4284.76,cost,Payroll,Payroll Account,Finance,4251.34,3529.9
TXN-2025164,2025-06-11,4888.9,revenue,,Revenue Clearing,Operations,4366.86,4640.04
TXN-2025165,2025-06-14,6522.86,revenue,Product Sales,Payroll Account,Customer Success,5591.57,6587.43
TXN-2025166,2025-06-02,1915.08,revenue,Product Sales,Payroll Account,Engineering,2051.46,1806.65
TXN-2025167,2025-05-20,822.69,cost,Software,Operating Account,Engineering,717.78,1005.82
TXN-2025168,2025-06-30,6339.14,revenue,Implementation,Operating Account,Customer Success,6936.26,7638.09
TXN-2025169,2025-04-29,4132.92,revenue,Implementation,Revenue Clearing,Engineering,4106.7,3794.28
TXN-2025170,2025-05-03,2510.57,cost,Marketing,Operating Account,Finance,2364.95,2176.91
TXN-2025171,2025-03-09,1052.81,cost,Software,Revenue Clearing,Finance,1106.66,1026.91
TXN-2025172,2025-02-08,3749.85,cost,Software,Payroll Account,Customer Success,3947.03,4144.67
TXN-2025173,2025-04-23,742.2,cost,Payroll,Operating Account,Finance,730.08,770.13
TXN-2025174,2025-04-04,1571.85,revenue,Implementation,Operating Account,Sales,1350.13,1629.41
TXN-2025175,2025-05-22,1991.46,revenue,Product Sales,Payroll Account,Customer Success,2232.37,1989.97
TXN-2025176,2025-03-03,5700.58,revenue,Product Sales,AP Clearing,Engineering,6682.38,6005.83
TXN-2025177,2025-06-02,1673.8,revenue,Product Sales,Payroll Account,Finance,1458.09,1871.7
TXN-2025178,2025-03-16,986.08,revenue,Implementation,Payroll Account,Customer Success,986.68,946.53
