transaction_id,date,amount,type,category,account,cost_center,budget,actual
TXN-2025179,2025-01-22,3761.64,revenue,Implementation,Payroll Account,Engineering,3655.13,3596.66
TXN-2025180,2025-04-06,5977.3,revenue,Subscription,AP Clearing,Finance,6260.88,5520.89
TXN-2025181,2025-03-07,4993.69,cost,Facilities,Operating Account,Sales,5147.08,4369.67
TXN-2025182,2025-03-07,2311.0,cost,Software,Revenue Clearing,Sales,2673.26,2291.72
TXN-2025183,2025-03-18,1241.42,cost,Payroll,Revenue Clearing,Finance,1271.79,1241.96
TXN-2025184,2025-04-11,2397.59,cost,Software,AP Clearing,Customer Success,2623.79,2636.37
TXN-2025185,2025-04-13,2494.38,cost,Software,AP Clearing,Sales,2541.9,2407.54
TXN-2025186,2025-01-21,7020.26,revenue,Product Sales,Payroll Account,Finance,8141.61,8272.36
TXN-2025187,2025-05-02,9359.78,revenue,Subscription,Revenue Clearing,Operations,10705.61,8415.36
TXN-2025188,2025-01-23,4962.18,revenue,Service Revenue,Revenue Clearing,Customer Success,5634.02,5188.38
TXN-2025189,2025-02-27,6019.51,cost,Logistics,Operating Account,Finance,5279.75,5469.08
TXN-2025190,2025-02-26,4632.99,revenue,Product Sales,Operating Account,Operations,4903.26,5365.63
TXN-2025191,2025-04-14,5963.89,revenue,Product Sales,Operating Account,Operations,5978.58,5966.22
TXN-2025192,2025-04-25,4038.46,revenue,Product Sales,Operating Account,Customer Success,4751.32,4851.31
TXN-2025193,2025-01-06,5042.32,cost,Facilities,Revenue Clearing,Customer Success,5200.8,5897.14
TXN-2025194,2025-04-29,2198.45,revenue,Implementation,Payroll Account,Customer Success,1933.97,2732.73
TXN-2025195,2025-04-22,3565.87,cost,Logistics,Operating Account,Sales,4122.82,3493.04
TXN-2025196,2025-03-27,6563.82,revenue,Subscription,AP Clearing,Finance,7609.54,7577.85
TXN-2025197,2025-04-29,2051.65,cost,Facilities,Revenue Clearing,Operations,2163.44,2396.03
TXN-2025198,2025-02-23,6606.85,revenue,Implementation,AP Clearing,Finance,6025.87,6364.53
TXN-2025199,2025-01-12,5066.57,cost,Software,Operating Account,Sales,5052.32,4301.13
TXN-2025200,2025-05-04,5922.34,cost,Facilities,AP Clearing,Operations,6694.75,6842.09
TXN-2025201,2025-03-28,4416.95,revenue,Implementation,Operating Account,Engineering,3837.88,5297.43
TXN-2025202,2025-01-10,1351.61,cost,Marketing,Operating Account,Finance,1154.24,1162.82
TXN-2025203,2025-05-06,5208.67,cost,Logistics,AP Clearing,Engineering,5425.01,4299.18
TXN-2025204,2025-04-15,3158.12,cost,Payroll,Operating Account,Finance,2792.44,2722.68
TXN-2025205,2025-04-21,271.3,cost,Facilities,Payroll Account,Sales,272.65,311.92
TXN-2025206,2025-06-05,3745.07,cost,Contractors,Revenue Clearing,Engineering,3186.77,3835.17
TXN-2025207,2025-05-28,1919.48,cost,Payroll,Revenue Clearing,Customer Success,2022.08,1847.85
TXN-2025208,2025-04-13,4977.75,cost,Facilities,Revenue Clearing,Customer Success,4938.17,5971.23
TXN-2025209,2025-05-03,6933.07,revenue,Product Sales,Payroll Account,Sales,8059.64,5726.62
TXN-2025210,2025-03-04,7762.78,revenue,Service Revenue,Revenue Clearing,Customer Success,7208.28,7637.98
TXN-2025211,2025-06-05,3687.19,cost,Facilities,Revenue Clearing,Finance,4082.22,4532.49
TXN-2025212,2025-05-13,1053.55,cost,Logistics,Payroll Account,Engineering,1189.02,1299.76
TXN-2025213,2025-01-05,438.69,cost,Marketing,Operating Account,Engineering,494.25,359.9
TXN-2025214,2025-03-26,1964.02,revenue,Implementation,Operating Account,Finance,1866.19,2202.3
TXN-2025215,2025-05-10,5108.34,cost,Marketing,Payroll Account,Operations,4707.5,6252.69
TXN-2025216,2025-01-01,1649.02,revenue,Subscription,Payroll Account,Operations,1818.74,1900.42
TXN-2025217,2025-02-17,6753.98,revenue,Implementation,Payroll Account,Engineering,7632.78,7184.58
TXN-2025218,2025-06-04,3857.09,cost,Software,Operating Account,Sales,3472.01,4314.97
TXN-2025219,2025-02-21,1982.52,cost,Payroll,AP Clearing,Customer Success,1869.52,2283.46
TXN-2025220,2025-02-10,3836.33,revenue,Product Sales,Operating Account,Sales,4374.78,3412.81
TXN-2025221,2025-01-24,627.44,cost,Marketing,AP Clearing,Finance,670.72,750.19
TXN-2025222,2025-01-30,2549.74,revenue,Subscription,Payroll Account,Finance,2661.79,2568.4
TXN-2025223,2025-05-17,8426.86,revenue,Service Revenue,Payroll Account,Sales,7349.17,8426.82
TXN-2025224,2025-02-24,3256.98,revenue,Implementation,AP Clearing,Engineering,3697.08,3564.93
TXN-2025225,2025-04-08,5831.52,cost,Payroll,Payroll Account,Finance,6047.6,6944.64
TXN-2025226,2025-03-08,5167.24,revenue,Service Revenue,AP Clearing,Operations,5702.52,4584.96
TXN-2025227,2025-01-02,5201.83,cost,Marketing,Operating Account,Finance,5010.28,5699.97
TXN-2025228,2025-06-18,5280.17,revenue,Implementation,AP Clearing,Engineering,4989.57,5342.38
TXN-2025229,2025-05-31,964.74,cost,Facilities,AP Clearing,Sales,1023.87,1153.03
TXN-2025230,2025-03-12,2395.26,cost,Marketing,AP Clearing,Finance,2204.84,2739.17
TXN-2025231,2025-02-20,4564.11,cost,Contractors,AP Clearing,Operations,5352.55,4176.85
TXN-2025232,2025-04-17,6308.99,revenue,Implementation,Operating Account,Engineering,6123.75,5464.82
TXN-2025233,2025-05-13,7412.8,revenue,Implementation,AP Clearing,Operations,8590.87,8185.93
TXN-2025234,2025-03-03,3204.06,cost,Facilities,AP Clearing,Finance,3071.85,3158.47
TXN-2025235,2025-01-10,3227.26,cost,Facilities,Payroll Account,Sales,3609.24,2724.49
TXN-2025236,2025-02-25,4642.2,revenue,Subscription,Operating Account,Sales,4769.29,4870.37
TXN-2025237,2025-02-14,681.81,cost,Contractors,Payroll Account,Sales,698.25,778.16
TXN-2025238,2025-02-06,2722.47,cost,Contractors,AP Clearing,Engineering,2384.91,2612.79
TXN-2025239,2025-04-06,3122.85,revenue,Service Revenue,AP Clearing,Engineering,3136.44,2774.68
TXN-2025240,2025-02-04,5055.44,cost,Contractors,Payroll Account,Engineering,4405.8,4805.6
TXN-2025241,2025-05-17,5627.76,revenue,Product Sales,Payroll Account,Sales,5496.49,6113.8
TXN-2025242,2025-01-03,7608.49,revenue,Implementation,Revenue Clearing,Customer Success,8272.03,7225.42
TXN-2025243,2025-06-30,7090.9,revenue,Service Revenue,Payroll Account,Finance,6846.24,8133.72
TXN-2025244,2025-01-22,3617.93,cost,Payroll,Payroll Account,Finance,3778.69,4044.05
TXN-2025245,2025-02-23,5057.19,revenue,Service Revenue,Revenue Clearing,Engineering,4359.69,5823.92
TXN-2025246,2025-05-01,1694.64,cost,Contractors,AP Clearing,Customer Success,1867.8,1853.38
TXN-2025247,2025-06-21,3373.64,cost,Logistics,Payroll Account,Finance,3678.95,3053.24
TXN-2025248,2025-03-29,3831.76,revenue,Subscription,Revenue Clearing,Finance,4179.5,4093.73
TXN-2025249,2025-03-15,9181.92,revenue,Service Revenue,AP Clearing,Engineering,8723.93,10530.22
TXN-2025250,2025-06-14,4770.44,cost,Logistics,Operating Account,Operations,5504.24,4616.6
TXN-2025251,2025-03-26,7738.39,revenue,Service Revenue,Payroll Account,Engineering,7249.15,7484.18
TXN-2025252,2025-01-04,955.04,cost,Logistics,Revenue Clearing,Finance,1012.84,923.7
TXN-2025253,2025-03-06,5139.73,revenue,Implementation,Operating Account,Engineering,4989.71,5357.89
TXN-2025254,2025-04-18,3535.53,cost,Logistics,Payroll Account,Customer Success,3389.72,3103.02
TXN-2025255,2025-06-26,0.0,revenue,Service Revenue,Revenue Clearing,Operations,7334.45,9550.44
TXN-2025256,2025-05-18,2251.32,cost,Marketing,Revenue Clearing,Finance,2407.88,2032.27
TXN-2025257,2025-05-13,394.42,cost,Software,AP Clearing,Operations,346.39,382.66
TXN-2025258,2025-05-12,5918.29,cost,Software,AP Clearing,Operations,6040.06,5231.19
TXN-2025259,2025-03-19,4891.01,revenue,Subscription,AP Clearing,Operations,5661.89,4721.36
TXN-2025260,2025-03-30,8551.81,revenue,Implementation,Operating Account,Finance,7834.27,9019.52
TXN-2025261,2025-02-27,2169.06,cost,Payroll,Payroll Account,Engineering,1980.02,2299.74
TXN-2025262,2025-06-25,7331.51,revenue,Product Sales,AP Clearing,Finance,6336.68,8954.54
TXN-2025263,2025-05-01,3420.03,revenue,Subscription,AP Clearing,Operations,3522.25,2841.51
TXN-2025264,2025-01-21,6692.55,revenue,Subscription,Operating Account,Sales,6627.46,8291.71
TXN-2025265,2025-05-16,386.54,cost,Contractors,Payroll Account,Engineering,395.75,398.11
TXN-2025266,2025-01-08,5395.36,revenue,Subscription,Revenue Clearing,Operations,5068.31,5494.43
TXN-2025267,2025-03-04,1941.19,revenue,Subscription,Operating Account,Finance,1914.78,2381.84
TXN-2025268,2025-04-18,6186.28,cost,Facilities,Operating Account,Finance,7205.33,7310.44
TXN-2025269,2025-06-28,2322.06,revenue,Implementation,Revenue Clearing,Customer Success,2569.56,2307.44
TXN-2025270,2025-04-18,2881.06,revenue,Product Sales,Operating Account,Customer Success,2886.03,3164.6
TXN-2025271,2025-05-17,7590.52,cost,Facilities,AP Clearing,Operations,7236.4,6628.86
TXN-2025272,2025-01-09,5013.91,revenue,Implementation,Revenue Clearing,Finance,5715.88,5615.2
TXN-2025273,2025-03-19,1372.84,cost,Contractors,Revenue Clearing,Sales,1436.62,1583.56
TXN-2025274,2025-03-30,5011.69,cost,Software,Operating Account,Sales,4455.61,4562.5
TXN-2025275,2025-03-27,3638.53,cost,Facilities,Payroll Account,Customer Success,3914.1,3058.06
TXN-2025276,2025-01-02,3601.3,cost,Marketing,AP Clearing,Operations,3567.21,3605.52
TXN-2025277,2025-05-24,2498.08,cost,Facilities,Operating Account,Finance,2429.56,3092.4
TXN-2025278,2025-01-05,4238.36,revenue,Product Sales,Payroll Account,Sales,4230.47,4554.03
TXN-2025279,2025-03-03,5432.73,cost,Software,Payroll Account,Sales,5130.41,5541.64
TXN-2025280,2025-03-02,2845.74,cost,Software,AP Clearing,Finance,3240.46,3438.72
TXN-2025281,2025-01-30,1795.01,revenue,Subscription,AP Clearing,Operations,1877.46,2232.34
TXN-2025282,2025-01-16,1396.83,revenue,Service Revenue,AP Clearing,Customer Success,1560.19,1545.22
TXN-2025283,2025-02-03,4462.17,revenue,Product Sales,Operating Account,Customer Success,4160.35,5440.85
TXN-2025284,2025-02-28,5784.46,revenue,Service Revenue,Revenue Clearing,Customer Success,5536.68,5836.68
TXN-2025285,2025-03-26,5906.87,cost,Contractors,AP Clearing,Customer Success,6202.21,5125.03
TXN-2025286,2025-02-14,5245.48,cost,Logistics,Payroll Account,Customer Success,5016.11,4764.31
TXN-2025287,2025-06-08,3015.57,revenue,Subscription,Revenue Clearing,Engineering,3146.28,2830.19
TXN-2025288,2025-03-09,5641.53,cost,Software,Revenue Clearing,Engineering,5153.43,4945.53
TXN-2025289,2025-02-14,4313.01,revenue,Subscription,Payroll Account,Sales,4342.25,4271.89
TXN-2025290,2025-04-19,1643.94,cost,Contractors,AP Clearing,Engineering,1682.35,1830.1
TXN-2025291,2025-02-04,9487.33,revenue,Subscription,Revenue Clearing,Operations,10628.11,9871.77
TXN-2025292,2025-02-15,4800.77,cost,Contractors,Revenue Clearing,Sales,5147.91,5479.85
TXN-2025293,2025-03-08,7958.87,revenue,Product Sales,Revenue Clearing,Engineering,8209.62,7644.7
TXN-2025294,2025-03-13,4927.39,cost,Contractors,Operating Account,Customer Success,5323.44,5915.42
TXN-2025295,2025-01-12,8331.99,revenue,Subscription,AP Clearing,Operations,7297.02,9086.3
TXN-2025296,2025-03-03,4700.4,cost,Facilities,Payroll Account,Sales,4066.66,5838.93
TXN-2025297,2025-04-12,4876.79,cost,Logistics,Payroll Account,Engineering,5286.68,5564.27
TXN-2025298,2025-03-12,2836.62,revenue,Product Sales,AP Clearing,Engineering,3140.18,2429.55
TXN-2025299,2025-05-28,3755.45,revenue,Implementation,Payroll Account,Operations,3525.65,4089.33
TXN-2025300,2025-05-28,3481.02,cost,Payroll,Revenue Clearing,Customer Success,3381.37,3623.97
TXN-2025301,2025-04-18,1125.61,cost,,Revenue Clearing,Sales,988.76,1237.72
TXN-2025302,2025-06-04,1920.77,revenue,Service Revenue,Operating Account,Customer Success,1819.23,2277.97
TXN-2025303,2025-06-25,6444.52,revenue,Implementation,Revenue Clearing,Operations,6631.62,6102.63
TXN-2025304,2025-04-25,2369.28,revenue,Implementation,Payroll Account,Customer Success,2250.81,2080.88
TXN-2025305,2025-03-03,5404.81,revenue,Product Sales,Operating Account,Customer Success,5675.07,5493.8
TXN-2025306,2025-05-22,5395.9,cost,Facilities,Payroll Account,Engineering,5671.81,4777.2
TXN-2025307,2025-04-15,1677.78,revenue,Product Sales,Payroll Account,Engineering,1816.89,1949.74
TXN-2025308,2025-01-15,6830.74,revenue,Subscription,Revenue Clearing,Finance,6643.68,6609.57
TXN-2025309,2025-04-28,2185.51,cost,Payroll,Operating Account,Engineering,2227.85,2492.8
TXN-2025310,2025-06-27,5357.74,cost,Contractors,Payroll Account,Operations,5535.84,5228.5
TXN-2025311,2025-01-19,3940.75,cost,Logistics,Operating Account,Customer Success,4203.87,3961.04
TXN-2025312,2025-03-14,1218.0,cost,Facilities,Revenue Clearing,Sales,1251.73,1068.59
TXN-2025313,2025-06-24,6375.07,revenue,Implementation,Revenue Clearing,Sales,7115.93,7126.19
TXN-2025314,2025-02-27,7360.5,revenue,Service Revenue,Revenue Clearing,Operations,8511.36,7230.13
TXN-2025315,2025-05-16,3623.07,cost,Contractors,Revenue Clearing,Engineering,4046.73,2978.2
TXN-2025316,2025-03-19,5739.2,cost,Marketing,AP Clearing,Operations,5704.41,5017.91
TXN-2025317,2025-05-25,3337.16,cost,Contractors,AP Clearing,Customer Success,2844.53,4024.02
TXN-2025318,2025-05-21,4959.33,revenue,Subscription,Operating Account,Finance,5570.77,4915.06
TXN-2025319,2025-01-12,584.16,cost,Marketing,AP Clearing,Sales,558.59,544.6
TXN-2025320,2025-04-24,5785.16,cost,Facilities,AP Clearing,Operations,5929.8,6085.63
TXN-2025321,2025-04-21,5234.41,revenue,Product Sales,Revenue Clearing,Operations,5679.59,5512.73
TXN-2025322,2025-02-26,1003.56,revenue,Subscription,AP Clearing,Engineering,943.66,847.3
TXN-2025323,2025-06-22,3751.9,cost,Marketing,Revenue Clearing,Finance,4098.91,4188.43
TXN-2025324,2025-04-27,2559.59,cost,Logistics,Operating Account,Finance,2975.79,2454.03
TXN-2025325,2025-02-14,7217.29,revenue,Subscription,Operating Account,Customer Success,8479.76,6263.44
TXN-2025326,2025-04-01,3753.84,cost,Marketing,Payroll Account,Engineering,4236.1,3623.81
TXN-2025327,2025-02-06,5928.32,revenue,Product Sales,Payroll Account,Operations,6654.25,5021.94
TXN-2025328,2025-05-09,2676.43,revenue,Subscription,Payroll Account,Engineering,2636.3,2491.56
TXN-2025329,2025-05-17,6857.17,revenue,Subscription,AP Clearing,Customer Success,7278.76,5837.79
TXN-2025330,2025-03-07,11530.73,cost,Payroll,Operating Account,Operations,9863.09,9699.84
TXN-2025331,2025-05-22,2908.41,cost,Contractors,Payroll Account,Engineering,2796.84,3050.7
TXN-2025332,2025-01-26,7256.55,revenue,Product Sales,AP Clearing,Operations,8045.01,8596.9
TXN-2025333,2025-02-15,5038.63,cost,Facilities,AP Clearing,Engineering,4848.38,5907.56
TXN-2025334,2025-04-15,5280.43,cost,Facilities,Operating Account,Operations,5985.04,4385.82
TXN-2025335,2025-04-23,4380.75,revenue,Implementation,Operating Account,Sales,4578.58,4400.39
TXN-2025336,2025-05-20,4653.08,revenue,Subscription,Revenue Clearing,Sales,4864.8,5174.81
TXN-2025337,2025-01-07,2065.5,cost,Logistics,Operating Account,Finance,1935.26,1908.33
TXN-2025338,2025-02-23,4342.72,cost,Contractors,Operating Account,Engineering,4010.83,4381.17
TXN-2025339,2025-04-22,8930.22,revenue,Implementation,Revenue Clearing,Engineering,9934.19,9131.37
TXN-2025340,2025-04-08,3374.55,cost,Software,AP Clearing,Sales,2976.09,3581.34
TXN-2025341,2025-01-19,4958.79,cost,Contractors,AP Clearing,Finance,4352.36,5507.88
TXN-2025342,2025-05-01,6101.62,revenue,Service Revenue,AP Clearing,Engineering,6038.75,5491.58
TXN-2025343,2025-05-21,3658.44,revenue,Service Revenue,Revenue Clearing,Operations,3378.58,3991.72
TXN-2025344,2025-04-25,3181.66,cost,Marketing,Revenue Clearing,Operations,3270.21,3687.02
TXN-2025345,2025-02-28,1367.69,revenue,Subscription,AP Clearing,Finance,1300.73,1401.73
TXN-2025346,2025-01-01,5335.43,revenue,Product Sales,Revenue Clearing,Operations,4865.99,6633.09
TXN-2025347,2025-03-30,3912.91,revenue,Service Revenue,Payroll Account,Operations,4126.5,4120.32
TXN-2025348,2025-01-02,4644.97,cost,Logistics,Operating Account,Customer Success,4037.01,5139.16
TXN-2025349,2025-01-28,9273.73,revenue,Implementation,Payroll Account,Sales,10440.0,10579.71
TXN-2025350,2025-06-12,2864.96,cost,Contractors,AP Clearing,Engineering,2584.3,3376.35
TXN-2025351,2025-05-27,972.15,revenue,Implementation,Operating Account,Sales,935.56,943.01
TXN-2025352,2025-04-24,3307.53,cost,Payroll,Operating Account,Sales,3672.58,3394.23
TXN-2025353,2025-03-10,8434.85,revenue,Product Sales,Revenue Clearing,Finance,8648.7,9197.65
TXN-2025354,2025-02-26,6086.28,revenue,Subscription,Revenue Clearing,Customer Success,6555.92,6349.14
TXN-2025355,2025-06-12,619.1,cost,Payroll,Payroll Account,Finance,572.46,594.08
TXN-2025356,2025-01-16,5153.19,revenue,Service Revenue,Payroll Account,Customer Success,5783.43,4666.99
TXN-2025357,2025-01-02,6083.3,cost,Logistics,Revenue Clearing,Engineering,6075.07,7437.5
TXN-2025358,2025-01-11,2477.82,cost,Contractors,Operating Account,Sales,2868.3,2441.9
TXN-2025359,2025-01-28,5030.86,revenue,Product Sales,Operating Account,Operations,5710.48,4314.7
