order_id,order_date,customer_id,product_name,product_category,quantity,unit_price,country,invoice_status
ORD-2024-100205,2024-11-01,C1077,Notebook Set,Stationery,2,12.81,Germany,Completed
ORD-2024-100206,2024-12-25,C1112,Yoga Mat,Wellness,1,29.3,France,Returned
ORD-2024-100207,2024-08-19,C1105,Notebook Set,Stationery,5,12.65,Spain,Completed
ORD-2025-100208,2025-01-08,C1085,Notebook Set,Stationery,1,12.7,Canada,Completed
ORD-2024-100209,2024-12-17,C1106,Noise-Canceling Headphones,Electronics,-1,113.11,Germany,Returned
ORD-2024-100210,2024-02-19,C1016,Notebook Set,Stationery,4,12.49,United States,Completed
ORD-2024-100211,2024-10-14,C1052,Travel Mug,Kitchen,3,17.34,Spain,Completed
ORD-2025-100212,04-01-2025,C1039,Resistance Bands,Wellness,1,14.03,Germany,Completed
ORD-2024-100213,2024-09-16,C1028,Travel Mug,Kitchen,1,0,Canada,Completed
ORD-2024-100214,2024-10-11,C1073,Resistance Bands,Wellness,2,16.17,Spain,Completed
ORD-2024-100215,2024-10-14,C1078,Resistance Bands,Wellness,-2,16.42,United States,Cancelled
ORD-2024-100216,2024-12-02,C1023,Travel Mug,Kitchen,4,15.35,Netherlands,Completed
ORD-2024-100217,2024-06-22,C1018,Air Purifier Filter,Wellness,2,28.04,Spain,Completed
ORD-2024-100218,2024-03-13,C1011,USB-C Hub,Electronics,4,45.65,France,Processing
ORD-2024-100219,2024-08-02,C1039,Notebook Set,Stationery,2,11.65,Canada,Processing
ORD-2024-100220,2024-10-17,C1019,Yoga Mat,Wellness,3,31.22,United States,Completed
ORD-2024-100221,2024-02-11,C1062,Reusable Water Bottle,Kitchen,1,23.07,Italy,Completed
ORD-2024-100222,05/19/2024,C1044,Notebook Set,Stationery,1,13.04,Germany,Completed
ORD-2024-100223,2024-12-13,C1085,Ergonomic Chair,Home Office,3,218.12,United States,Completed
ORD-2024-100224,2024-07-21,C1026,Desk Lamp,Home Office,-2,29.89,France,Returned
ORD-2024-100225,2024-03-11,C1015,Yoga Mat,Wellness,4,26.23,Italy,Completed
ORD-2024-100226,not available,C1090,Coffee Grinder,Kitchen,1,76.16,Canada,Completed
ORD-2024-100227,2024-07-22,C1002,USB-C Hub,Electronics,5,34.5,Germany,Completed
ORD-2024-100228,2024-06-09,C1090,Resistance Bands,Wellness,3,15.32,Spain,Completed
ORD-2024-100229,2024-02-28,C1021,Ergonomic Chair,Home Office,2,249.63,Italy,Completed
ORD-2024-100230,2024-12-19,C1108,Resistance Bands,Wellness,-1,13.14,France,Returned
ORD-2024-100231,2024-10-28,C1111,Notebook Set,Stationery,2,11.35,Canada,Completed
ORD-2024-100232,2024-06-19,,Desk Lamp,Home Office,4,30.12,France,Completed
ORD-2025-100233,2025-02-01,C1104,Air Purifier Filter,Wellness,2,33.11,United Kingdom,Completed
ORD-2024-100234,2024-02-22,C1077,Desk Lamp,Home Office,1,31.37,Germany,Completed
ORD-2025-100235,2025-01-30,C1072,Noise-Canceling Headphones,Electronics,3,128.58,Italy,Returned
ORD-2025-100236,2025-03-27,C1079,Reusable Water Bottle,Kitchen,3,22.89,Canada,Completed
ORD-2024-100237,2024-08-13,C1038,Noise-Canceling Headphones,Electronics,1,127.74,United States,Completed
ORD-2024-100238,2024-09-16,C1004,Standing Desk Mat,Home Office,1,44.48,Canada,Completed
ORD-2024-100239,2024-05-26,C1109,Resistance Bands,Wellness,1,16.63,Spain,Completed
ORD-2024-100240,2024-10-24,C1114,Gel Pen Pack,Stationery,3,9.23,Italy,Completed
ORD-2025-100241,2025-02-18,C1077,Air Purifier Filter,Wellness,3,28.1,United Kingdom,Completed
ORD-2024-100242,2024-08-18,C1043,Wireless Mouse,Electronics,1,27.98,Germany,Processing
ORD-2024-100243,2024-11-26,C1056,Planner,Stationery,1,16.64,United Kingdom,Completed
ORD-2024-100244,2024-07-09,C1099,Standing Desk Mat,Home Office,-1,43.48,United States,Returned
ORD-2024-100245,2024-11-19,C1012,Yoga Mat,Wellness,3,24.35,Spain,Completed
ORD-2024-100246,2024-05-09,C1116,Ergonomic Chair,Home Office,3,229.29,United Kingdom,Completed
ORD-2024-100247,2024-02-11,C1044,Standing Desk Mat,Home Office,3,40.16,Spain,Completed
ORD-2024-100248,2024-10-31,C1071,Noise-Canceling Headphones,Electronics,3,113.8,Canada,Completed
ORD-2024-100249,2024-03-06,C1094,Resistance Bands,Wellness,3,16.47,Germany,Cancelled
ORD-2024-100250,2024-12-09,C1046,Reusable Water Bottle,Kitchen,2,21.09,United Kingdom,Completed
ORD-2024-100251,2024-06-23,C1028,Desk Lamp,Home Office,-1,34.36,United Kingdom,Returned
ORD-2024-100252,2024-05-31,C1098,USB-C Hub,Electronics,5,35.2,United States,Completed
ORD-2024-100253,2024-06-21,C1076,Reusable Water Bottle,Kitchen,5,22.78,United Kingdom,Completed
ORD-2024-100254,2024-04-02,C1103,Noise-Canceling Headphones,Electronics,5,140.56,Italy,Completed
ORD-2024-100255,2024-07-29,C1124,Wireless Mouse,Electronics,2,26.64,Netherlands,Completed
ORD-2025-100256,2025-01-18,C1030,Yoga Mat,Wellness,4,25.77,Italy,Completed
ORD-2025-100257,2025-03-03,C1073,Air Purifier Filter,Wellness,1,32.66,Italy,Completed
ORD-2024-100258,2024-05-24,C1053,Yoga Mat,Wellness,4,28.02,France,Completed
ORD-2024-100259,11/05/2024,C1082,Yoga Mat,Wellness,1,25.9,Canada,Completed
ORD-2024-100260,2024-02-22,C1015,Planner,Stationery,3,18.09,Germany,Completed
ORD-2024-100261,2024-03-23,,Yoga Mat,Wellness,1,31.4,Germany,Completed
ORD-2024-100262,2024-04-23,C1119,Air Purifier Filter,Wellness,4,-34.58,Spain,Completed
ORD-2024-100263,2024-07-21,C1010,Wireless Mouse,Electronics,2,23.01,France,Completed
ORD-2024-100264,2024-06-12,C1083,Wireless Mouse,Electronics,-1,27.53,United Kingdom,Returned
ORD-2024-100265,20-01-2024,C1089,Noise-Canceling Headphones,Electronics,1,142.85,Italy,Completed
ORD-2024-100266,2024-11-11,C1032,Gel Pen Pack,Stationery,1,7.42,United Kingdom,Completed
ORD-2025-100267,2025-01-07,C1099,Planner,Stationery,3,17.59,France,Completed
ORD-2024-100268,2024-03-03,C1101,Ergonomic Chair,Home Office,1,213.73,Italy,Cancelled
ORD-2024-100269,2024-02-26,C1068,USB-C Hub,Electronics,5,39.99,France,Completed
ORD-2024-100270,2024-03-14,C1045,Coffee Grinder,Kitchen,1,67.19,Spain,Completed
ORD-2024-100271,2024-12-06,C1046,Noise-Canceling Headphones,Electronics,3,130.91,United States,Completed
ORD-2025-100272,2025-03-23,C1125,Notebook Set,Stationery,2,13.52,Netherlands,Completed
ORD-2024-100273,2024-01-09,C1030,Coffee Grinder,Kitchen,2,68.75,Germany,Processing
ORD-2024-100274,2024-10-24,C1005,Yoga Mat,Wellness,4,26.59,Canada,Completed
ORD-2024-100275,2024-11-25,C1059,Resistance Bands,Wellness,1,16.25,Italy,Cancelled
ORD-2024-100276,2024-04-03,C1099,Reusable Water Bottle,Kitchen,4,19.12,United States,Completed
ORD-2024-100277,2024-04-13,C1005,Ergonomic Chair,Home Office,1,199.26,Netherlands,Completed
ORD-2024-100278,2024-07-22,C1032,Planner,Stationery,-2,18.23,France,Returned
ORD-2024-100279,2024-07-01,C1083,Ergonomic Chair,Home Office,5,189.29,Netherlands,Completed
ORD-2025-100280,2025-02-13,C1095,USB-C Hub,Electronics,2,44.66,Spain,Completed
ORD-2024-100281,2024-04-05,C1118,Standing Desk Mat,Home Office,2,44.97,Netherlands,Completed
ORD-2024-100282,2024-02-12,C1077,Yoga Mat,Wellness,3,24.46,Netherlands,Completed
ORD-2024-100283,2024-02-22,C1039,Standing Desk Mat,Home Office,1,47.17,Spain,Completed
ORD-2024-100284,2024-12-19,C1093,Noise-Canceling Headphones,Electronics,2,0,Spain,Completed
ORD-2024-100285,2024-11-23,C1009,Ergonomic Chair,Home Office,-2,248.43,Spain,Cancelled
ORD-2024-100286,2024-09-19,C1121,Standing Desk Mat,Home Office,4,47.42,United Kingdom,Completed
ORD-2024-100287,2024-11-07,C1016,Resistance Bands,Wellness,3,14.71,France,Completed
ORD-2024-100288,2024-11-26,C1072,Yoga Mat,Wellness,2,27.02,United Kingdom,Completed
ORD-2024-100289,2024-08-18,C1097,Reusable Water Bottle,Kitchen,-1,21.16,United Kingdom,Returned
ORD-2024-100290,2024-07-06,,Planner,Stationery,2,18.81,United States,Completed
ORD-2024-100291,2024-04-05,C1071,Coffee Grinder,Kitchen,2,76.32,Netherlands,Completed
ORD-2024-100292,2024-05-13,C1078,Yoga Mat,Wellness,3,25.6,Italy,Completed
ORD-2024-100293,2024-03-03,C1022,Desk Lamp,Home Office,1,30.09,Italy,Processing
ORD-2025-100294,2025-02-18,C1040,USB-C Hub,Electronics,3,44.14,Canada,Cancelled
ORD-2024-100295,2024-02-03,C1038,Coffee Grinder,Kitchen,2,74.03,United Kingdom,Completed
ORD-2024-100296,07/04/2024,C1025,Yoga Mat,Wellness,2,24.82,France,Completed
ORD-2024-100297,2024-09-09,C1047,Yoga Mat,Wellness,1,28.45,United Kingdom,Completed
ORD-2025-100298,2025-03-28,C1091,Travel Mug,Kitchen,1,15.56,Italy,Processing
ORD-2024-100299,2024-07-29,C1009,Planner,Stationery,4,19.75,Canada,Completed
ORD-2024-100300,2024-02-07,C1044,Reusable Water Bottle,Kitchen,2,23.19,United Kingdom,Completed
ORD-2024-100301,2024-03-07,C1007,Yoga Mat,Wellness,2,31.45,United Kingdom,Completed
ORD-2024-100302,2024-03-25,C1028,Ergonomic Chair,Home Office,1,247.56,Netherlands,Completed
ORD-2024-100303,2024-02-10,C1070,Resistance Bands,Wellness,1,15.6,United Kingdom,Completed
ORD-2024-100304,2024-06-04,C1082,Reusable Water Bottle,Kitchen,3,19.32,United Kingdom,Completed
ORD-2024-100305,2024-12-03,C1043,Noise-Canceling Headphones,Electronics,3,145.67,United States,Completed
ORD-2025-100306,2025-03-18,C1082,Resistance Bands,Wellness,1,12.95,Netherlands,Returned
ORD-2024-100307,2024-04-17,C1081,Reusable Water Bottle,Kitchen,4,21.45,Italy,Completed
ORD-2024-100308,2024-11-17,C1038,Air Purifier Filter,Wellness,2,32.32,France,Completed
ORD-2025-100309,2025-02-17,C1009,Yoga Mat,Wellness,3,26.3,United States,Cancelled
ORD-2024-100310,2024-08-13,C1043,Noise-Canceling Headphones,Electronics,2,128.6,United Kingdom,Completed
ORD-2025-100311,2025-03-17,C1110,Standing Desk Mat,Home Office,3,48.16,Spain,Completed
ORD-2025-100312,2025-01-24,C1040,Noise-Canceling Headphones,Electronics,2,132.39,Italy,Completed
ORD-2024-100313,2024-05-16,C1006,USB-C Hub,Electronics,2,35.68,Spain,Completed
ORD-2024-100314,2024-11-11,C1115,Resistance Bands,Wellness,2,17.07,Canada,Completed
ORD-2024-100315,2024-10-22,C1020,Air Purifier Filter,Wellness,3,28.12,Italy,Completed
ORD-2025-100316,2025-03-26,C1120,Gel Pen Pack,Stationery,2,7.28,Italy,Completed
ORD-2024-100317,2024-04-20,C1036,Desk Lamp,Home Office,3,29.83,Italy,Completed
ORD-2024-100318,01-10-2024,C1017,Ergonomic Chair,Home Office,1,193.21,Canada,Completed
ORD-2024-100319,2024-07-25,,Yoga Mat,Wellness,2,27.16,France,Completed
ORD-2024-100320,2024-10-10,C1057,Standing Desk Mat,Home Office,1,43.47,Netherlands,Returned
ORD-2024-100321,2024-11-15,C1124,Resistance Bands,Wellness,3,13.28,Spain,Completed
ORD-2025-100322,2025-02-10,C1046,Standing Desk Mat,Home Office,-2,45.78,United Kingdom,Returned
ORD-2024-100323,2024-11-04,C1005,Desk Lamp,Home Office,2,34.5,United Kingdom,Completed
ORD-2024-100324,2024-06-19,C1019,Coffee Grinder,Kitchen,4,79.46,United Kingdom,Completed
ORD-2024-100325,2024-11-09,C1078,Standing Desk Mat,Home Office,2,43.55,Netherlands,Processing
ORD-2024-100326,2024-06-21,C1062,Travel Mug,Kitchen,2,16.55,Netherlands,Cancelled
ORD-2025-100327,2025-02-21,C1014,Gel Pen Pack,Stationery,1,8.06,Netherlands,Completed
ORD-2025-100328,2025-01-06,C1076,Yoga Mat,Wellness,5,29.09,Netherlands,Completed
ORD-2025-100329,2025-02-04,C1029,Reusable Water Bottle,Kitchen,-2,22.52,United States,Processing
ORD-2024-100330,2024-09-02,C1079,Travel Mug,Kitchen,1,17.14,Spain,Returned
ORD-2025-100331,2025-02-24,C1121,Noise-Canceling Headphones,Electronics,3,111.72,Germany,Cancelled
ORD-2024-100332,2024-01-10,C1052,Desk Lamp,Home Office,2,33.66,France,Cancelled
ORD-2024-100333,09/13/2024,C1111,Notebook Set,Stationery,4,14.63,United States,Processing
ORD-2024-100334,2024-03-11,C1084,Coffee Grinder,Kitchen,2,80.44,Spain,Completed
ORD-2024-100335,2024-03-29,C1069,Standing Desk Mat,Home Office,2,45.45,Netherlands,Cancelled
ORD-2024-100336,2024-09-04,C1071,Travel Mug,Kitchen,1,15.25,France,Completed
ORD-2025-100337,2025-01-29,C1090,Ergonomic Chair,Home Office,1,199.77,Canada,Completed
ORD-2024-100338,2024-06-27,C1092,Gel Pen Pack,Stationery,3,9.6,Netherlands,Completed
ORD-2024-100339,not available,C1125,USB-C Hub,Electronics,3,38.55,Canada,Completed
ORD-2025-100340,2025-02-15,C1122,Yoga Mat,Wellness,1,24.15,Germany,Processing
ORD-2024-100341,2024-08-14,C1027,Standing Desk Mat,Home Office,3,48.34,Netherlands,Completed
ORD-2024-100342,2024-10-14,C1078,Air Purifier Filter,Wellness,3,27.63,France,Processing
ORD-2024-100343,2024-01-26,C1081,Desk Lamp,Home Office,3,34.82,United States,Completed
ORD-2024-100344,2024-07-30,C1087,USB-C Hub,Electronics,2,39.66,United Kingdom,Returned
ORD-2024-100345,2024-10-08,C1083,Wireless Mouse,Electronics,-2,22.43,Italy,Returned
ORD-2024-100346,2024-04-12,C1036,Reusable Water Bottle,Kitchen,4,20.6,United States,Completed
ORD-2025-100347,2025-01-28,C1068,Air Purifier Filter,Wellness,1,31.69,United States,Processing
ORD-2024-100348,2024-03-30,,Air Purifier Filter,Wellness,2,34.14,Spain,Completed
ORD-2024-100349,2024-09-10,C1111,Yoga Mat,Wellness,1,30.09,United States,Completed
ORD-2024-100350,2024-06-01,C1125,Wireless Mouse,Electronics,3,22.05,Netherlands,Completed
ORD-2024-100351,2024-11-24,C1120,Gel Pen Pack,Stationery,2,8.47,Italy,Completed
ORD-2024-100352,2024-04-08,C1093,Ergonomic Chair,Home Office,4,207.88,Netherlands,Completed
ORD-2024-100353,2024-04-05,C1037,Coffee Grinder,Kitchen,1,75.14,France,Completed
ORD-2024-100354,2024-11-08,C1105,Noise-Canceling Headphones,Electronics,5,145.47,Canada,Completed
ORD-2024-100355,2024-07-24,C1017,USB-C Hub,Electronics,3,0,Canada,Completed
ORD-2024-100356,2024-05-07,C1057,Air Purifier Filter,Wellness,1,29.92,Netherlands,Returned
ORD-2024-100357,2024-06-03,C1033,Standing Desk Mat,Home Office,3,45.98,Canada,Completed
ORD-2024-100358,2024-04-30,C1039,Coffee Grinder,Kitchen,1,69.95,Spain,Completed
ORD-2024-100359,2024-09-14,C1098,Reusable Water Bottle,Kitchen,-1,24.56,Germany,Returned
ORD-2024-100360,2024-05-31,C1122,Reusable Water Bottle,Kitchen,2,20.16,Italy,Completed
ORD-2024-100361,2024-08-20,C1053,Noise-Canceling Headphones,Electronics,4,134.11,Italy,Cancelled
ORD-2024-100362,2024-10-02,C1097,Yoga Mat,Wellness,4,30.74,Germany,Completed
ORD-2024-100363,2024-08-16,C1117,Planner,Stationery,2,17.25,Germany,Completed
ORD-2025-100364,2025-02-28,C1073,Wireless Mouse,Electronics,2,25.03,United Kingdom,Completed
ORD-2024-100365,2024-06-16,C1087,Noise-Canceling Headphones,Electronics,5,127.72,Italy,Completed
ORD-2024-100366,2024-09-18,C1016,USB-C Hub,Electronics,2,34.66,Spain,Completed
ORD-2024-100367,2024-10-15,C1103,Gel Pen Pack,Stationery,1,8.39,United States,Completed
ORD-2024-100368,2024-05-10,C1074,Notebook Set,Stationery,4,13.95,United States,Completed
ORD-2024-100369,2024-06-25,C1007,Notebook Set,Stationery,3,13.15,Italy,Completed
ORD-2024-100370,05/26/2024,C1098,Wireless Mouse,Electronics,2,27.01,Spain,Completed
ORD-2024-100371,14-07-2024,C1048,Standing Desk Mat,Home Office,2,50.63,Germany,Completed
ORD-2024-100372,2024-12-04,C1110,Reusable Water Bottle,Kitchen,5,19.58,Germany,Completed
ORD-2024-100373,2024-10-02,C1125,Noise-Canceling Headphones,Electronics,2,115.46,United States,Completed
ORD-2024-100374,2024-01-12,C1092,Yoga Mat,Wellness,-2,27.69,Spain,Returned
ORD-2024-100375,2024-07-13,C1044,Planner,Stationery,4,16.64,Netherlands,Completed
ORD-2025-100376,2025-03-24,C1103,Desk Lamp,Home Office,3,30.49,Spain,Cancelled
ORD-2025-100377,2025-01-27,,Travel Mug,Kitchen,-1,18.43,Germany,Returned
ORD-2024-100378,2024-10-31,C1090,USB-C Hub,Electronics,1,41.16,France,Completed
ORD-2024-100379,2024-01-23,C1027,Coffee Grinder,Kitchen,2,72.7,United States,Returned
ORD-2024-100380,2024-09-14,C1117,Noise-Canceling Headphones,Electronics,-2,119.62,Canada,Processing
ORD-2024-100381,2024-11-02,C1030,Travel Mug,Kitchen,4,18.08,United Kingdom,Completed
ORD-2024-100382,2024-09-23,C1007,Reusable Water Bottle,Kitchen,1,20.68,United Kingdom,Completed
ORD-2024-100383,2024-12-13,C1124,Reusable Water Bottle,Kitchen,2,21.97,Spain,Completed
ORD-2024-100384,2024-09-25,C1019,Yoga Mat,Wellness,2,27.3,Spain,Completed
ORD-2025-100385,2025-01-21,C1028,Noise-Canceling Headphones,Electronics,2,119.89,United Kingdom,Completed
ORD-2024-100386,2024-08-25,C1123,Yoga Mat,Wellness,-1,28.52,United Kingdom,Returned
ORD-2024-100387,2024-05-04,C1010,Notebook Set,Stationery,1,12.33,Canada,Completed
ORD-2024-100388,2024-10-01,C1034,USB-C Hub,Electronics,3,36.28,United States,Completed
ORD-2024-100389,2024-02-07,C1092,Resistance Bands,Wellness,1,16.17,France,Cancelled
ORD-2024-100390,2024-04-16,C1122,Gel Pen Pack,Stationery,5,8.06,France,Completed
ORD-2024-100391,2024-04-07,C1096,Air Purifier Filter,Wellness,-2,27.44,France,Returned
ORD-2024-100392,2024-11-05,C1030,Coffee Grinder,Kitchen,3,76.55,Canada,Completed
ORD-2024-100393,2024-05-24,C1045,Yoga Mat,Wellness,2,-28.28,Netherlands,Completed
ORD-2024-100394,2024-09-19,C1102,Standing Desk Mat,Home Office,5,44.54,Italy,Processing
ORD-2025-100395,2025-03-05,C1040,Yoga Mat,Wellness,2,25.51,United States,Completed
ORD-2025-100396,2025-03-18,C1033,Travel Mug,Kitchen,1,14.75,Spain,Completed
ORD-2024-100397,2024-03-19,C1072,Ergonomic Chair,Home Office,1,201.26,Italy,Completed
ORD-2024-100398,2024-12-01,C1097,Planner,Stationery,-1,17.12,Italy,Returned
ORD-2024-100399,2024-03-27,C1017,Gel Pen Pack,Stationery,4,8.11,Italy,Processing
ORD-2025-100400,2025-03-31,C1007,Noise-Canceling Headphones,Electronics,2,135.52,United States,Completed
ORD-2025-100401,2025-03-09,C1006,Resistance Bands,Wellness,1,16.42,United States,Returned
ORD-2024-100402,2024-03-11,C1090,Notebook Set,Stationery,5,11.94,United States,Cancelled
ORD-2024-100403,2024-09-15,C1081,Desk Lamp,Home Office,2,29.95,Italy,Cancelled
ORD-2024-100404,2024-09-06,C1052,Reusable Water Bottle,Kitchen,1,22.21,United States,Completed
ORD-2025-100405,2025-01-04,C1002,Planner,Stationery,1,20.58,Spain,Completed
ORD-2024-100406,2024-04-01,,Yoga Mat,Wellness,1,24.61,France,Completed
ORD-2024-100407,09/26/2024,C1101,Travel Mug,Kitchen,1,15.78,Germany,Completed
ORD-2024-100408,2024-07-26,C1089,Standing Desk Mat,Home Office,2,41.53,Netherlands,Completed
ORD-2025-100409,2025-02-27,C1109,Reusable Water Bottle,Kitchen,5,23.01,United States,Completed
