order_id,order_date,customer_id,product_name,product_category,quantity,unit_price,country,invoice_status
ORD-2024-100410,2024-07-26,C1007,USB-C Hub,Electronics,2,40.62,United States,Completed
ORD-2024-100411,2024-03-28,C1082,Coffee Grinder,Kitchen,1,87.18,Germany,Completed
ORD-2024-100412,2024-09-27,C1115,Air Purifier Filter,Wellness,-1,28.49,Italy,Cancelled
ORD-2024-100413,2024-01-24,C1035,Ergonomic Chair,Home Office,-1,231.12,United States,Returned
ORD-2025-100414,2025-03-11,C1075,Noise-Canceling Headphones,Electronics,2,147.99,Spain,Completed
ORD-2024-100415,2024-02-09,C1072,Air Purifier Filter,Wellness,1,31.59,Canada,Completed
ORD-2025-100416,2025-01-21,C1088,Notebook Set,Stationery,4,14.12,Germany,Processing
ORD-2025-100417,2025-01-16,C1055,Planner,Stationery,-2,15.59,Germany,Returned
ORD-2024-100418,2024-11-05,C1050,Standing Desk Mat,Home Office,4,51.14,Canada,Returned
ORD-2024-100419,2024-11-20,C1062,Wireless Mouse,Electronics,1,28.68,Canada,Completed
ORD-2024-100420,2024-07-11,C1084,Planner,Stationery,2,18.97,Germany,Completed
ORD-2024-100421,2024-11-12,C1009,Yoga Mat,Wellness,1,25.87,Netherlands,Completed
ORD-2024-100422,2024-07-13,C1094,Noise-Canceling Headphones,Electronics,3,135.21,Canada,Completed
ORD-2024-100423,2024-02-24,C1056,Standing Desk Mat,Home Office,1,50.98,Netherlands,Completed
ORD-2024-100424,08-03-2024,C1071,USB-C Hub,Electronics,1,39.16,Spain,Completed
ORD-2024-100425,2024-01-14,C1076,USB-C Hub,Electronics,1,40.64,Canada,Completed
ORD-2024-100426,2024-07-16,C1099,Resistance Bands,Wellness,1,0,France,Completed
ORD-2024-100427,2024-09-23,C1017,Travel Mug,Kitchen,1,15.91,Netherlands,Completed
ORD-2024-100428,2024-09-09,C1035,Ergonomic Chair,Home Office,1,197.14,Netherlands,Completed
ORD-2025-100429,2025-02-04,C1031,Gel Pen Pack,Stationery,1,7.86,Italy,Processing
ORD-2024-100430,2024-11-11,C1038,Travel Mug,Kitchen,1,14.55,Spain,Completed
ORD-2025-100431,2025-03-06,C1042,Standing Desk Mat,Home Office,3,49.11,Canada,Completed
ORD-2025-100432,2025-02-21,C1076,Notebook Set,Stationery,4,13.58,Netherlands,Completed
ORD-2024-100433,2024-11-04,C1040,Standing Desk Mat,Home Office,-1,40.96,Spain,Returned
ORD-2024-100434,2024-05-29,C1123,Standing Desk Mat,Home Office,4,46.79,France,Completed
ORD-2024-100435,2024-07-11,,Standing Desk Mat,Home Office,1,48.86,France,Completed
ORD-2024-100436,2024-10-06,C1003,Travel Mug,Kitchen,1,17.82,Italy,Processing
ORD-2024-100437,2024-04-17,C1088,Coffee Grinder,Kitchen,2,74.05,Spain,Completed
ORD-2024-100438,2024-09-12,C1032,Reusable Water Bottle,Kitchen,1,20.7,United Kingdom,Cancelled
ORD-2024-100439,2024-08-04,C1076,Coffee Grinder,Kitchen,4,68.9,Spain,Completed
ORD-2024-100440,2024-09-16,C1053,Planner,Stationery,-1,20.0,United States,Returned
ORD-2024-100441,2024-07-03,C1076,Yoga Mat,Wellness,3,30.62,Germany,Completed
ORD-2025-100442,2025-01-28,C1021,USB-C Hub,Electronics,1,41.97,United States,Completed
ORD-2024-100443,2024-11-26,C1096,Travel Mug,Kitchen,3,16.0,Spain,Completed
ORD-2024-100444,01/06/2024,C1095,USB-C Hub,Electronics,1,36.65,France,Completed
ORD-2024-100445,2024-07-10,C1075,Gel Pen Pack,Stationery,2,9.18,United Kingdom,Cancelled
ORD-2024-100446,2024-01-13,C1117,Standing Desk Mat,Home Office,2,42.24,Germany,Completed
ORD-2025-100447,2025-01-08,C1058,Resistance Bands,Wellness,1,14.14,Italy,Completed
ORD-2024-100448,2024-08-31,C1057,Standing Desk Mat,Home Office,1,48.0,Germany,Completed
ORD-2024-100449,2024-01-23,C1108,Ergonomic Chair,Home Office,4,193.71,Germany,Completed
ORD-2025-100450,2025-02-13,C1031,Reusable Water Bottle,Kitchen,1,25.19,United Kingdom,Completed
ORD-2024-100451,2024-03-22,C1059,Planner,Stationery,2,17.6,Spain,Completed
ORD-2024-100452,not available,C1050,Reusable Water Bottle,Kitchen,1,23.04,France,Completed
ORD-2024-100453,2024-10-30,C1027,Gel Pen Pack,Stationery,2,7.23,Netherlands,Completed
ORD-2024-100454,2024-12-26,C1013,Yoga Mat,Wellness,4,24.33,United Kingdom,Completed
ORD-2024-100455,2024-06-15,C1085,Standing Desk Mat,Home Office,1,39.79,Canada,Completed
ORD-2024-100456,2024-07-17,C1044,Travel Mug,Kitchen,3,16.93,Italy,Completed
ORD-2024-100457,2024-03-29,C1038,Travel Mug,Kitchen,4,17.52,Germany,Completed
ORD-2024-100458,2024-03-09,C1014,Reusable Water Bottle,Kitchen,2,20.27,Canada,Completed
ORD-2024-100459,2024-03-13,C1017,Coffee Grinder,Kitchen,2,77.06,Spain,Completed
ORD-2024-100460,2024-04-05,C1117,Notebook Set,Stationery,2,13.14,United Kingdom,Completed
ORD-2024-100461,2024-03-26,C1040,Planner,Stationery,2,16.06,United States,Completed
ORD-2024-100462,2024-07-02,C1024,Resistance Bands,Wellness,-1,14.92,Italy,Returned
ORD-2024-100463,2024-12-16,C1056,Notebook Set,Stationery,2,13.81,United Kingdom,Completed
ORD-2024-100464,2024-10-16,,USB-C Hub,Electronics,1,43.12,Netherlands,Completed
ORD-2024-100465,2024-10-02,C1072,Desk Lamp,Home Office,1,37.41,Italy,Processing
ORD-2024-100466,2024-09-18,C1099,Planner,Stationery,1,15.92,Canada,Completed
ORD-2025-100467,2025-02-25,C1056,Planner,Stationery,4,19.4,France,Completed
ORD-2024-100468,2024-02-22,C1031,Notebook Set,Stationery,4,13.59,United States,Completed
ORD-2024-100469,2024-05-14,C1056,Gel Pen Pack,Stationery,2,9.3,France,Cancelled
ORD-2025-100470,2025-02-19,C1110,Desk Lamp,Home Office,4,36.46,Spain,Cancelled
ORD-2024-100471,2024-11-11,C1026,Noise-Canceling Headphones,Electronics,1,118.55,Canada,Completed
ORD-2024-100472,2024-05-23,C1125,Planner,Stationery,3,16.21,Netherlands,Cancelled
ORD-2024-100473,2024-10-20,C1115,Ergonomic Chair,Home Office,1,242.52,Germany,Cancelled
ORD-2025-100474,2025-01-19,C1035,Noise-Canceling Headphones,Electronics,4,146.32,United Kingdom,Completed
ORD-2025-100475,2025-03-19,C1041,Coffee Grinder,Kitchen,1,70.62,Spain,Completed
ORD-2024-100476,2024-03-13,C1053,Gel Pen Pack,Stationery,3,7.9,Italy,Completed
ORD-2024-100477,20-11-2024,C1051,USB-C Hub,Electronics,4,43.22,Netherlands,Completed
ORD-2025-100478,2025-03-25,C1041,Coffee Grinder,Kitchen,2,89.67,United States,Completed
ORD-2025-100479,2025-01-31,C1124,Resistance Bands,Wellness,5,13.16,Canada,Completed
ORD-2024-100480,2024-02-02,C1123,Resistance Bands,Wellness,4,14.53,France,Completed
ORD-2024-100481,05/17/2024,C1070,Gel Pen Pack,Stationery,2,7.94,United Kingdom,Completed
ORD-2025-100482,2025-03-12,C1087,Travel Mug,Kitchen,2,15.73,United States,Returned
ORD-2024-100483,2024-02-20,C1002,Wireless Mouse,Electronics,3,27.51,United Kingdom,Completed
ORD-2024-100484,2024-08-21,C1025,Gel Pen Pack,Stationery,1,9.66,United Kingdom,Cancelled
ORD-2024-100485,2024-11-28,C1112,Air Purifier Filter,Wellness,2,34.48,Germany,Completed
ORD-2024-100486,2024-07-03,C1115,Reusable Water Bottle,Kitchen,1,21.15,United Kingdom,Completed
ORD-2024-100487,2024-07-21,C1096,Wireless Mouse,Electronics,3,26.68,Spain,Completed
ORD-2024-100488,2024-02-16,C1061,Reusable Water Bottle,Kitchen,3,18.71,United Kingdom,Completed
ORD-2024-100489,2024-04-25,C1001,Travel Mug,Kitchen,2,16.23,Canada,Cancelled
ORD-2024-100490,2024-03-02,C1016,Resistance Bands,Wellness,-2,14.64,Germany,Returned
ORD-2024-100491,2024-07-15,C1013,Desk Lamp,Home Office,1,37.67,Canada,Completed
ORD-2024-100492,2024-06-02,C1096,Air Purifier Filter,Wellness,1,33.54,United Kingdom,Completed
ORD-2024-100493,2024-09-28,,USB-C Hub,Electronics,3,41.31,Canada,Completed
ORD-2024-100494,2024-04-19,C1052,Coffee Grinder,Kitchen,3,70.74,Italy,Completed
ORD-2024-100495,2024-04-21,C1096,Resistance Bands,Wellness,1,13.19,Spain,Completed
ORD-2024-100496,2024-08-07,C1035,Standing Desk Mat,Home Office,2,40.14,Germany,Completed
ORD-2024-100497,2024-10-10,C1036,Desk Lamp,Home Office,3,0,United States,Returned
ORD-2025-100498,2025-03-09,C1066,Resistance Bands,Wellness,3,14.1,France,Completed
ORD-2024-100499,2024-07-19,C1114,Coffee Grinder,Kitchen,1,68.44,Italy,Completed
ORD-2024-100500,2024-02-27,C1009,Notebook Set,Stationery,1,13.53,United States,Completed
ORD-2024-100501,2024-06-11,C1072,Standing Desk Mat,Home Office,1,49.87,Canada,Completed
ORD-2024-100502,2024-12-15,C1098,Planner,Stationery,1,17.84,United States,Completed
ORD-2024-100503,2024-02-04,C1118,Travel Mug,Kitchen,1,15.09,Spain,Completed
ORD-2024-100504,2024-05-26,C1053,Planner,Stationery,3,18.01,Spain,Completed
ORD-2024-100505,2024-11-23,C1035,USB-C Hub,Electronics,2,41.38,Netherlands,Completed
ORD-2024-100506,2024-09-18,C1019,USB-C Hub,Electronics,-1,45.68,Canada,Returned
ORD-2024-100507,2024-10-27,C1087,Notebook Set,Stationery,3,14.29,Germany,Completed
ORD-2024-100508,2024-12-23,C1030,Ergonomic Chair,Home Office,2,248.79,France,Completed
ORD-2024-100509,2024-08-10,C1007,USB-C Hub,Electronics,1,41.34,United Kingdom,Completed
ORD-2024-100510,2024-01-07,C1020,USB-C Hub,Electronics,3,42.41,Canada,Completed
ORD-2024-100511,2024-09-21,C1021,Planner,Stationery,4,19.19,United Kingdom,Completed
ORD-2025-100512,2025-02-03,C1015,Coffee Grinder,Kitchen,5,84.52,United States,Returned
ORD-2025-100513,2025-02-17,C1033,Standing Desk Mat,Home Office,2,45.32,Germany,Processing
ORD-2024-100514,2024-08-21,C1109,Gel Pen Pack,Stationery,2,7.36,United Kingdom,Completed
ORD-2024-100515,2024-03-21,C1073,Standing Desk Mat,Home Office,1,39.64,Germany,Cancelled
ORD-2025-100516,2025-01-14,C1110,Desk Lamp,Home Office,2,29.78,France,Completed
ORD-2024-100517,2024-08-29,C1022,Wireless Mouse,Electronics,2,28.14,Spain,Completed
ORD-2024-100518,06/13/2024,C1040,Desk Lamp,Home Office,1,38.8,Germany,Completed
ORD-2024-100519,2024-07-09,C1006,Travel Mug,Kitchen,1,17.36,France,Completed
ORD-2024-100520,2024-09-21,C1008,Yoga Mat,Wellness,-2,31.81,Netherlands,Returned
ORD-2025-100521,2025-03-08,C1058,Yoga Mat,Wellness,2,24.53,Canada,Completed
ORD-2024-100522,2024-05-29,,Desk Lamp,Home Office,3,32.47,Italy,Completed
ORD-2024-100523,2024-10-29,C1099,Standing Desk Mat,Home Office,-2,51.72,France,Returned
ORD-2024-100524,2024-01-04,C1069,Noise-Canceling Headphones,Electronics,-1,-111.42,United States,Returned
ORD-2024-100525,2024-01-01,C1094,Standing Desk Mat,Home Office,4,43.33,Netherlands,Processing
ORD-2024-100526,2024-04-15,C1062,USB-C Hub,Electronics,2,36.85,United Kingdom,Completed
ORD-2024-100527,2024-05-23,C1114,Coffee Grinder,Kitchen,1,88.98,Spain,Completed
ORD-2024-100528,2024-07-09,C1074,Coffee Grinder,Kitchen,2,84.88,United Kingdom,Completed
ORD-2025-100529,2025-02-23,C1007,Reusable Water Bottle,Kitchen,2,22.61,United Kingdom,Completed
ORD-2024-100530,29-05-2024,C1102,Desk Lamp,Home Office,1,32.59,Canada,Completed
ORD-2024-100531,2024-08-19,C1025,Standing Desk Mat,Home Office,1,39.26,Germany,Completed
ORD-2024-100532,2024-02-24,C1052,Noise-Canceling Headphones,Electronics,1,128.67,Canada,Completed
ORD-2024-100533,2024-04-16,C1109,Yoga Mat,Wellness,2,27.69,Germany,Completed
ORD-2025-100534,2025-02-17,C1089,Noise-Canceling Headphones,Electronics,3,142.72,United States,Completed
ORD-2025-100535,2025-03-03,C1091,Desk Lamp,Home Office,5,30.86,Canada,Completed
ORD-2024-100536,2024-09-19,C1104,Notebook Set,Stationery,1,12.21,United States,Cancelled
ORD-2025-100537,2025-03-13,C1031,Notebook Set,Stationery,2,13.96,Italy,Completed
ORD-2025-100538,2025-02-15,C1007,USB-C Hub,Electronics,4,35.45,France,Returned
ORD-2024-100539,2024-04-11,C1080,Noise-Canceling Headphones,Electronics,4,125.01,Germany,Completed
ORD-2024-100540,2024-10-27,C1002,Travel Mug,Kitchen,1,18.05,France,Completed
ORD-2024-100541,2024-11-26,C1115,Air Purifier Filter,Wellness,2,27.55,Germany,Completed
ORD-2024-100542,2024-08-24,C1055,Wireless Mouse,Electronics,1,28.17,Spain,Processing
ORD-2024-100543,2024-01-16,C1045,Gel Pen Pack,Stationery,2,8.3,United Kingdom,Completed
ORD-2024-100544,2024-05-23,C1078,Ergonomic Chair,Home Office,2,195.92,France,Completed
ORD-2024-100545,2024-05-31,C1061,Reusable Water Bottle,Kitchen,2,24.53,Germany,Completed
ORD-2024-100546,2024-07-15,C1113,Ergonomic Chair,Home Office,1,199.25,France,Completed
ORD-2025-100547,2025-02-14,C1048,Reusable Water Bottle,Kitchen,2,18.83,Canada,Processing
ORD-2024-100548,2024-10-05,C1072,Gel Pen Pack,Stationery,4,8.09,Canada,Completed
ORD-2024-100549,2024-05-18,C1028,Notebook Set,Stationery,1,12.28,Netherlands,Completed
ORD-2025-100550,2025-02-18,C1098,Wireless Mouse,Electronics,-2,25.21,France,Returned
ORD-2024-100551,2024-02-21,,Noise-Canceling Headphones,Electronics,1,119.9,United States,Processing
ORD-2024-100552,2024-04-22,C1049,Yoga Mat,Wellness,3,32.05,United Kingdom,Completed
ORD-2024-100553,2024-05-01,C1089,Noise-Canceling Headphones,Electronics,3,141.93,United States,Completed
ORD-2024-100554,2024-12-24,C1018,Coffee Grinder,Kitchen,2,80.6,France,Completed
ORD-2025-100555,02/18/2025,C1039,Resistance Bands,Wellness,5,14.96,Italy,Completed
ORD-2024-100556,2024-02-16,C1002,Wireless Mouse,Electronics,1,25.75,Italy,Completed
ORD-2024-100557,2024-06-18,C1016,Wireless Mouse,Electronics,-1,22.75,United Kingdom,Returned
ORD-2025-100558,2025-02-14,C1002,Air Purifier Filter,Wellness,5,29.36,United Kingdom,Completed
ORD-2024-100559,2024-02-26,C1122,Yoga Mat,Wellness,5,31.03,Canada,Completed
ORD-2024-100560,2024-12-05,C1038,Coffee Grinder,Kitchen,2,69.54,United Kingdom,Completed
ORD-2025-100561,2025-01-09,C1122,Noise-Canceling Headphones,Electronics,-1,141.37,Canada,Returned
ORD-2024-100562,2024-12-28,C1118,Noise-Canceling Headphones,Electronics,-2,137.54,Canada,Returned
ORD-2024-100563,2024-12-06,C1039,Desk Lamp,Home Office,3,31.14,Netherlands,Processing
ORD-2024-100564,2024-03-31,C1121,Noise-Canceling Headphones,Electronics,3,147.49,Spain,Completed
ORD-2025-100565,not available,C1077,Resistance Bands,Wellness,-2,12.89,France,Returned
ORD-2024-100566,2024-10-16,C1042,Reusable Water Bottle,Kitchen,1,21.97,Germany,Processing
ORD-2024-100567,2024-06-26,C1113,Desk Lamp,Home Office,-2,31.06,Canada,Returned
ORD-2024-100568,2024-01-06,C1008,Gel Pen Pack,Stationery,1,0,Netherlands,Completed
ORD-2024-100569,2024-02-25,C1056,Yoga Mat,Wellness,3,24.2,Spain,Processing
ORD-2025-100570,2025-03-28,C1044,Noise-Canceling Headphones,Electronics,2,144.88,Spain,Completed
ORD-2025-100571,2025-02-28,C1083,USB-C Hub,Electronics,2,44.36,France,Returned
ORD-2024-100572,2024-08-19,C1037,Noise-Canceling Headphones,Electronics,1,143.47,Canada,Completed
ORD-2024-100573,2024-02-23,C1048,Ergonomic Chair,Home Office,1,197.33,Germany,Completed
ORD-2024-100574,2024-02-17,C1114,Planner,Stationery,2,20.62,United States,Completed
ORD-2024-100575,2024-11-30,C1020,Notebook Set,Stationery,1,14.51,Germany,Completed
ORD-2024-100576,2024-04-15,C1070,Standing Desk Mat,Home Office,-2,43.78,Netherlands,Processing
ORD-2024-100577,2024-05-24,C1050,Reusable Water Bottle,Kitchen,1,19.33,Italy,Completed
ORD-2024-100578,2024-01-28,C1037,Noise-Canceling Headphones,Electronics,2,127.17,Italy,Cancelled
ORD-2024-100579,2024-02-19,C1037,Desk Lamp,Home Office,1,31.09,Italy,Completed
ORD-2024-100580,2024-02-29,,Resistance Bands,Wellness,2,14.53,Netherlands,Cancelled
ORD-2024-100581,2024-11-24,C1113,USB-C Hub,Electronics,2,36.21,Canada,Completed
ORD-2024-100582,2024-08-16,C1033,Noise-Canceling Headphones,Electronics,1,127.64,Netherlands,Completed
ORD-2024-100583,01-02-2024,C1012,Travel Mug,Kitchen,1,17.47,Canada,Completed
ORD-2024-100584,2024-10-04,C1029,Yoga Mat,Wellness,2,30.15,United States,Completed
ORD-2024-100585,2024-07-17,C1068,Resistance Bands,Wellness,4,14.62,Italy,Cancelled
ORD-2025-100586,2025-03-27,C1050,Travel Mug,Kitchen,1,15.5,United States,Processing
ORD-2024-100587,2024-10-19,C1086,Planner,Stationery,-1,19.62,United Kingdom,Returned
ORD-2025-100588,2025-01-22,C1021,USB-C Hub,Electronics,2,45.38,France,Completed
ORD-2024-100589,2024-01-22,C1055,Noise-Canceling Headphones,Electronics,2,149.03,United Kingdom,Completed
ORD-2024-100590,2024-10-31,C1117,Resistance Bands,Wellness,1,16.84,Germany,Completed
ORD-2024-100591,2024-10-11,C1035,Notebook Set,Stationery,2,12.31,Italy,Completed
ORD-2025-100592,03/23/2025,C1075,Air Purifier Filter,Wellness,1,32.86,Spain,Completed
ORD-2024-100593,2024-07-31,C1074,USB-C Hub,Electronics,1,40.79,Germany,Returned
ORD-2024-100594,2024-02-24,C1036,Air Purifier Filter,Wellness,3,27.29,Canada,Completed
ORD-2024-100595,2024-07-29,C1073,Air Purifier Filter,Wellness,1,32.44,Italy,Completed
ORD-2024-100596,2024-03-29,C1077,Wireless Mouse,Electronics,1,22.32,Spain,Cancelled
ORD-2024-100597,2024-07-21,C1030,Wireless Mouse,Electronics,5,23.73,Italy,Completed
ORD-2024-100598,2024-05-17,C1104,Air Purifier Filter,Wellness,-1,26.54,Netherlands,Returned
ORD-2025-100599,2025-03-07,C1012,Ergonomic Chair,Home Office,2,231.89,United Kingdom,Completed
ORD-2025-100600,2025-01-15,C1034,Ergonomic Chair,Home Office,2,240.41,Spain,Processing
ORD-2024-100601,2024-11-26,C1116,Travel Mug,Kitchen,1,16.21,Italy,Completed
ORD-2024-100602,2024-09-21,C1065,Yoga Mat,Wellness,5,30.7,Germany,Completed
ORD-2024-100603,2024-12-29,C1108,Ergonomic Chair,Home Office,2,195.06,United States,Cancelled
ORD-2024-100604,2024-04-08,C1007,Noise-Canceling Headphones,Electronics,5,118.32,United States,Completed
ORD-2024-100605,2024-01-26,C1035,Gel Pen Pack,Stationery,-1,9.01,Italy,Returned
ORD-2024-100606,2024-07-22,C1003,Planner,Stationery,3,15.97,Canada,Completed
ORD-2024-100607,2024-10-31,C1060,Gel Pen Pack,Stationery,2,9.66,Canada,Completed
ORD-2024-100608,2024-03-24,C1106,Standing Desk Mat,Home Office,5,41.74,Germany,Cancelled
ORD-2024-100609,2024-01-15,,Ergonomic Chair,Home Office,2,196.85,France,Returned
ORD-2024-100012,2024-11-23,C1041,Ergonomic Chair,Home Office,3,200.58,United States,Returned
ORD-2024-100088,2024-08-13,C1034,Ergonomic Chair,Home Office,1,204.92,Canada,Completed
ORD-2024-100144,2024-06-10,C1098,USB-C Hub,Electronics,1,35.38,United States,Completed
ORD-2025-100233,2025-02-01,C1104,Air Purifier Filter,Wellness,2,33.11,United Kingdom,Completed
ORD-2025-100377,2025-01-27,,Travel Mug,Kitchen,-1,18.43,Germany,Returned
ORD-2024-100509,2024-08-10,C1007,USB-C Hub,Electronics,1,41.34,United Kingdom,Completed
ORD-2024-100580,2024-02-29,,Resistance Bands,Wellness,2,14.53,Netherlands,Cancelled
